mileagemakemodelfuelgearofferTypepricehpyearname
235000BMW316DieselManualUsed68001162011BMW 316
92800VolkswagenGolfGasolineManualUsed68771222011Volkswagen Golf
149300SEATExeoGasolineManualUsed69001602011SEAT Exeo
96200RenaultMeganeGasolineManualUsed69501102011Renault Megane
156000Peugeot308GasolineManualUsed69501562011Peugeot 308
147000ToyotaAurisElectric/GasolineAutomaticUsed6950992011Toyota Auris
91894RenaultScenicDieselManualUsed69701312011Renault Scenic
127500OpelZafiraGasolineManualUsed69721162011Opel Zafira
115000Mazda3GasolineAutomaticUsed69801502011Mazda 3
104FordTransitDieselManualUsed6990862011Ford Transit
59580OpelMerivaDieselAutomaticUsed69901012011Opel Meriva
84000VolkswagenGolfGasolineManualUsed69901052011Volkswagen Golf
427000Mercedes-BenzE 250DieselAutomaticUsed69902042011Mercedes-Benz E 250
109000ChevroletOrlandoGasolineManualUsed69901412011Chevrolet Orlando
194020AudiA4DieselManualUsed69991202011Audi A4
72000VolkswagenPoloGasolineManualUsed6999602011Volkswagen Polo
190000RenaultEspaceDieselManualUsed69991502011Renault Espace
190000RenaultGrand EspaceDieselManualUsed69991502011Renault Grand Espace
85700FiatSediciDieselManualUsed69991352011Fiat Sedici
82000OpelCorsaGasolineManualUsed70001012011Opel Corsa
44800KiaPicantoGasolineAutomaticUsed7850862012Kia Picanto
81970VolkswagenGolfGasolineManualUsed78501052012Volkswagen Golf
24000DaciaDusterGasolineManualUsed79001052012Dacia Duster
193333VolkswagenCross TouranDieselManualUsed79001052012Volkswagen Cross Touran
113000VolkswagenBeetleGasolineManualUsed79001052012Volkswagen Beetle
117000VolkswagenGolf CabrioletGasolineManualUsed79491052012Volkswagen Golf Cabriolet
299900BMW118DieselManualUsed79501432012BMW 118
104250OpelAstraGasolineManualUsed79501402012Opel Astra
151250Peugeot308DieselManualUsed79501632012Peugeot 308
133500BMW118DieselManualUsed79801432012BMW 118
105000OpelAstraGasolineManualUsed79801792012Opel Astra
114164FordFocusGasolineManualUsed79901252012Ford Focus
128000MINIOne D CountrymanDieselManualUsed7990902012MINI One D Countryman
150000BMW118DieselManualUsed79991432012BMW 118
160000MINICooper ClubmanGasolineManualUsed79991222012MINI Cooper Clubman
165000Mercedes-BenzB 180DieselManualUsed80001092012Mercedes-Benz B 180
51200RenaultScenicGasolineManualUsed80001312012Renault Scenic
107000OpelInsigniaDieselManualUsed80001602012Opel Insignia
130000MINIOneGasolineManualUsed8000982012MINI One
214000BMW320DieselAutomaticUsed81991842012BMW 320
73760OpelZafiraGasolineManualUsed89901402013Opel Zafira
113000VolkswagenBeetleGasolineManualUsed89901602013Volkswagen Beetle
108803HyundaiiX35DieselManualUsed89901162013Hyundai iX35
7400OpelAdamGasolineManualUsed89901012013Opel Adam
239211BMW520DieselAutomaticUsed89901842013BMW 520
86980FordB-MaxGasolineManualUsed89951202013Ford B-Max
98000VolkswagenGolf VariantDieselAutomaticUsed89991052013Volkswagen Golf Variant
98988FordTransitDieselManualUsed89991012013Ford Transit
41124OpelAdamGasolineManualUsed89991012013Opel Adam
170000VolkswagenTouranDieselManualUsed89991402013Volkswagen Touran
240000KiaOptimaGasolineAutomaticUsed90001502013Kia Optima
80500BMW114GasolineManualUsed90001022013BMW 114
195327FordGalaxyDieselManualUsed90001402013Ford Galaxy
143316VolkswagenTouranGasolineAutomaticUsed90001402013Volkswagen Touran
98100SEATLeonGasolineManualUsed91001222013SEAT Leon
113000AudiA1GasolineManualUsed9100862013Audi A1
94000VolkswagenGolf VariantDieselManualUsed92001052013Volkswagen Golf Variant
68700ChevroletTraxGasolineManualUsed92901402013Chevrolet Trax
169500ToyotaVersoDieselManualUsed93001262013Toyota Verso
77000VolkswagenGolf PlusGasolineAutomaticUsed93001222013Volkswagen Golf Plus
45600FordFiestaGasolineManualUsed8990802014Ford Fiesta
230000OpelVivaroDieselManualUsed89901402014Opel Vivaro
99756VolkswagenPoloGasolineManualUsed89901052014Volkswagen Polo
84600ToyotaYarisElectric/GasolineAutomaticUsed89901432014Toyota Yaris
73000HyundaiiX20GasolineManualUsed89901252014Hyundai iX20
133180VolkswagenGolf VariantDieselManualUsed89901052014Volkswagen Golf Variant
22700Volkswagenup!GasolineManualUsed8990602014Volkswagen up!
53000SkodaRapid/SpacebackGasolineManualUsed89991052014Skoda Rapid/Spaceback
149786BMW116GasolineManualUsed89991362014BMW 116
197500VolkswagenPassat VariantDieselManualUsed89991402014Volkswagen Passat Variant
57000KiaCeed / cee'dGasolineManualUsed9000992014Kia Ceed / cee'd
53286SkodaFabiaGasolineManualUsed9100862014Skoda Fabia
84721ToyotaYarisGasolineAutomaticUsed92001012014Toyota Yaris
111000AudiA1GasolineManualUsed92001222014Audi A1
87500SEATIbizaDieselManualUsed92901052014SEAT Ibiza
55000SkodaRapid/SpacebackGasolineManualUsed93001052014Skoda Rapid/Spaceback
77000VolkswagenPoloGasolineManualUsed9300902014Volkswagen Polo
166000VolkswagenGolf VariantDieselAutomaticUsed94001052014Volkswagen Golf Variant
55000FordC-MaxGasolineManualUsed94501012014Ford C-Max
140000VolkswagenGolf VariantDieselAutomaticUsed99901102015Volkswagen Golf Variant
160000FordFocusDieselAutomaticUsed99991202015Ford Focus
240000AudiA4DieselManualUsed99991902015Audi A4
28238OpelMerivaGasolineManualUsed101901402015Opel Meriva
114327OpelInsigniaDieselAutomaticUsed102001312015Opel Insignia
352000PeugeotBoxerDieselManualUsed102981502015Peugeot Boxer
80575VolkswagenPoloDieselManualUsed102991052015Volkswagen Polo
79987FordB-MaxGasolineAutomaticUsed104441052015Ford B-Max
